-- Merging decision tree log ---
manifest
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:44:13-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a5dca0c5cecbfa324efeb9fd1a0e0dcf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a5dca0c5cecbfa324efeb9fd1a0e0dcf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\8aed107e2acacb0a98e6aa5163d30803\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\8aed107e2acacb0a98e6aa5163d30803\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a5dca0c5cecbfa324efeb9fd1a0e0dcf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a5dca0c5cecbfa324efeb9fd1a0e0dcf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a5dca0c5cecbfa324efeb9fd1a0e0dcf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.application.isyara.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.application.isyara.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
queries
ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:24:5-28:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:33:13-132
