-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:44:13-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\604ea8b201f9631f3ae4ebd24941f174\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\604ea8b201f9631f3ae4ebd24941f174\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.application.isyara.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.application.isyara.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
queries
ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:24:5-28:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:33:13-132
